Latitude,Longitude,MAT,MAP,Vegetation,Fertilization,Soil.type.raw,Soil.type,Soil.classification.system,Degree.Weathering,Resin.Pi,Bic.Pi,Bic.Po,OH.Pi,OH.Po,acid.Pi,Resi.P,TPo,TP,pH,TC,TN,Sand,Silt,Clay,Texture,PME,Top.depth,Bottom.depth,Mean.depth
42.586455,-8.130569,11.9,1345,Perennial.woody,none,Inceptisol ,Inceptisols,USDA system,Low,3,7,32,91,127,6,,,704,4.85,11,0.8,56,,25,sandy clay loam,4.88,0,20,10
39.41666667,-4.066666667,14.9,622,Perennial.mixed,none,Dystric Cambisol,Cambisols,WRB system,Low,5.3,5.8,19.6,16.9,116.6,1.9,,,333.6,5.57,5.66,0.21,,,,,2.820968298,0,5,2.5
39.41666667,-4.066666667,14.9,622,Perennial.mixed,none,Dystric Cambisol,Cambisols,WRB system,Low,10.1,11.2,13.4,21.8,95.6,6.6,,,326,6.66,4.06,0.2,,,,,2.416389907,0,5,2.5
39.41666667,-4.066666667,14.9,622,Perennial.mixed,none,Dystric Cambisol,Cambisols,WRB system,Low,10.1,19.4,17.5,34.2,107.9,10.2,,,346.4,6.58,5.19,0.23,,,,,2.580981957,0,5,2.5
39.41666667,-4.066666667,14.9,622,Perennial.mixed,none,Dystric Cambisol,Cambisols,WRB system,Low,15.3,14.2,15.7,35.9,99.2,8.7,,,339.9,6.61,4.29,0.19,,,,,1.962040112,0,5,2.5
39.41666667,-4.066666667,14.9,622,Perennial.mixed,none,Dystric Cambisol,Cambisols,WRB system,Low,11.1,9,15.8,25,86.9,5,,,335.3,6.63,4.12,0.19,,,,,1.993579901,0,5,2.5
-62.18055556,-58.90972222,-2,800,Perennial.herbaceous,none,"Histosols, Regosols, Cambisols, Andisols",,,,27.48,0.96,7.95,2.96,1.98,385.89,,,,,1.13,,86,8,6,loamy sand,0.020990583,0,10,5
-62.18555556,-58.90916667,-2,800,Perennial.herbaceous,none,"Histosols, Regosols, Cambisols, Andisols",,,,47.88,3,8.46,24.3,9.47,281.75,,,,,0.09,,95,3,2,sand,0.098267558,0,10,5
50.84888889,4.43194444,10.2,787,Perennial.herbaceous,none,eutric or calcic regosols with anthropic origin,Regosols,FAO,Low,16.1,22.7,3.7,36.3,77,443.5,74.2,,,7.2,3.01,0.17,,,12.8,,1.4245,0,10,5
50.84888889,4.43194444,10.2,787,Perennial.herbaceous,none,eutric or calcic regosols with anthropic origin,Regosols,FAO,Low,25.6,21.7,5.5,29.3,104.9,417.2,51.8,,,7.1,3.91,0.22,,,12.6,,2.5221,0,10,5
50.86111111,4.45916667,10.2,787,Perennial.herbaceous,none,eutric or calcic regosols with anthropic origin,Regosols,FAO,Low,19.3,19,11,38.1,36.8,57,60.1,,,6.5,1.48,0.14,,,2.5,,1.0434,0,10,5
50.86111111,4.45916667,10.2,787,Perennial.herbaceous,none,eutric or calcic regosols with anthropic origin,Regosols,FAO,Low,28.1,23,12.5,42,44.6,55.1,59.7,,,5.9,1.8,0.15,,,2.4,,1.5779,0,10,5
50.44888889,3.81833333,10,760,Perennial.herbaceous,none,eutric or calcic regosols with anthropic origin,Regosols,FAO,Low,61.2,57.9,11.3,98,121,469.7,98,,,7.1,9.36,0.36,,,17,,2.3371,0,10,5
50.44888889,3.81833333,10,760,Perennial.herbaceous,none,eutric or calcic regosols with anthropic origin,Regosols,FAO,Low,91.5,81,14.3,118.9,160.5,421.8,69.8,,,7.2,8.51,0.36,,,14.1,,2.2805,0,10,5
51.65444444,11.04972222,6.8,640,Annual.agriculture,NP,Cambisols,Cambisols,WRB system,Low,66,42,29,161,140,182,,,884,,1.535,0.181,,,,,1.710876285,0,10,5
51.65444444,11.04972222,6.8,640,Annual.agriculture,NP,Luvisols,Luvisols,WRB system,Intermediate,58,42,36,164,146,177,,,823,,1.755,0.208,,,,,1.861835957,0,10,5
51.65444444,11.04972222,6.8,640,Annual.agriculture,NP,Stagnic Phaeozems,Phaeozems,WRB system,Intermediate,47,36,44,146,205,128,,,753,,2.265,0.2525,,,,,2.444108979,0,10,5
51.65444444,11.04972222,6.8,640,Annual.agriculture,NP,Gleysols,Gleysols,WRB system,Intermediate,44,34,50,144,197,103,,,726,,2.89,0.265,,,,,2.911365107,0,10,5
4.5,-71.31666667,26.5,2240,Perennial.mixed,none,"typic haplustox, fine kaolinitic, isohyperthermic",Oxisols,USDA system,High,0.8,1.6,8.6,22,42,0.3,,,179,5.1,2.1,1.45,,,,silty clay,1.825893178,0,15,7.5
4.5,-71.31666667,26.5,2240,Perennial.herbaceous,none,"typic haplustox, fine kaolinitic, isohyperthermic",Oxisols,USDA system,High,1.4,2.8,9.1,26,43,0.8,,,194,5.2,2.1,1.67,,,,silty clay,2.14937819,0,15,7.5
0.13333333,34.4,23,1800,Annual.agriculture,NP,Rhodic Kandiudox,Oxisols,USDA system,High,30.94783943,7.396640827,20.51340815,143.9178532,69.20272744,3.16021489,,,663.7233477,5.35,1.97,,21.5,20.7,57.8,clay,4.7875,0,15,7.5
0.13333333,34.4,23,1800,Annual.agriculture,NP,Rhodic Kandiudox,Oxisols,USDA system,High,32.96134803,13.15676141,22.97848156,191.415115,77.5040065,2.718821238,,,717.2053866,5.02,1.8,,21.5,20.7,57.8,clay,3.443,0,15,7.5
0.13333333,34.4,23,1800,Annual.agriculture,N,Rhodic Kandiudox,Oxisols,USDA system,High,1.255317038,1.275839793,21.91377553,63.30859803,95.39889516,1.047538669,,,454.5696225,4.69,1.8,,21.5,20.7,57.8,clay,2.5264,0,15,7.5
0.13333333,34.4,23,1800,Annual.agriculture,NP,Rhodic Kandiudox,Oxisols,USDA system,High,12.97536185,2.928509905,15.92865261,80.41566265,69.66179281,1.350779046,,,534.2470221,5.39,1.9,,21.5,20.7,57.8,clay,3.2013,15,30,22.5
0.13333333,34.4,23,1800,Annual.agriculture,NP,Rhodic Kandiudox,Oxisols,USDA system,High,5.869489978,2.546296296,15.79355842,67.43921139,67.24709398,1.134970214,,,460.2811641,5.35,1.73,,21.5,20.7,57.8,clay,3.0506,15,30,22.5
0.13333333,34.4,23,1800,Annual.agriculture,N,Rhodic Kandiudox,Oxisols,USDA system,High,0.666712488,0.242248062,14.29539434,26.7560241,80.63847407,1.093141562,,,390.0594082,5.04,1.73,,21.5,20.7,57.8,clay,2.8343,15,30,22.5
42.22944444,-7.35888889,9.3,1219,Perennial.woody,none,humic cambisols,Cambisols,FAO,Low,5,5,23,31,63,7,,,531,4.55,9.84,0.6,,,,,5.32,0,5,2.5
42.22944444,-7.35888889,9.3,1219,Perennial.woody,none,humic cambisols,Cambisols,FAO,Low,5,4,27,32,71,6,,,523,4.25,11.34,0.72,,,,,5.5,5,10,7.5
42.22944444,-7.35888889,9.3,1219,Perennial.woody,none,humic cambisols,Cambisols,FAO,Low,33,81,4,190,0,13,,,600,4.9,8.69,0.72,,,,,1.14,0,5,2.5
42.22944444,-7.35888889,9.3,1219,Perennial.woody,none,humic cambisols,Cambisols,FAO,Low,7,16,13,55,32,5,,,544,3.8,9.37,0.69,,,,,1.1,5,10,7.5
42.31027778,-7.23444444,9.3,1138,Perennial.woody,none,humic cambisols,Cambisols,FAO,Low,12,9,47,33,164,6,,,747,4.19,15.82,0.87,,,,,6.84,0,5,2.5
42.31027778,-7.23444444,9.3,1138,Perennial.woody,none,humic cambisols,Cambisols,FAO,Low,9,11,50,43,157,4,,,700,4.25,11.1,0.63,,,,,3.86,5,10,7.5
42.31027778,-7.23444444,9.3,1138,Perennial.woody,none,humic cambisols,Cambisols,FAO,Low,96,38,23,161,98,2,,,666,4.74,7.44,0.39,,,,,0.4,0,5,2.5
42.31027778,-7.23444444,9.3,1138,Perennial.woody,none,humic cambisols,Cambisols,FAO,Low,16,12,22,24,75,6,,,503,5.58,5.11,0.24,,,,,1.66,5,10,7.5
42.91638889,-8.56638889,13.6,1296,Perennial.mixed,none,humic cambisols,Cambisols,FAO,Low,6,9,18,74,7,4,,,570,4.39,8.83,0.78,,,,,7.62,0,5,2.5
42.91638889,-8.56638889,13.6,1296,Perennial.mixed,none,humic cambisols,Cambisols,FAO,Low,3,5,9,49,85,4,,,542,4.42,7.94,0.65,,,,,3.64,5,10,7.5
42.91638889,-8.56638889,13.6,1296,Perennial.mixed,none,humic cambisols,Cambisols,FAO,Low,10,50,2,260,29,22,,,652,5.47,6.27,0.57,,,,,0.7,0,5,2.5
42.91638889,-8.56638889,13.6,1296,Perennial.mixed,none,humic cambisols,Cambisols,FAO,Low,4,17,3,92,33,8,,,458,5.04,7.7,0.54,,,,,0.62,5,10,7.5
42.91638889,-8.56638889,13.6,1296,Perennial.mixed,none,humic cambisols,Cambisols,FAO,Low,5,13,17,86,59,5,,,553,4.42,8.1,0.68,,,,,3.68,0,5,2.5
42.91638889,-8.56638889,13.6,1296,Perennial.mixed,none,humic cambisols,Cambisols,FAO,Low,3,5,17,40,70,5,,,497,4.42,7.73,0.59,,,,,2.04,5,10,7.5
42.91638889,-8.56638889,13.6,1296,Perennial.mixed,none,humic cambisols,Cambisols,FAO,Low,7,12,22,69,73,13,,,554,4.66,10.12,0.63,,,,,3.66,0,5,2.5
42.91638889,-8.56638889,13.6,1296,Perennial.mixed,none,humic cambisols,Cambisols,FAO,Low,4,7,16,43,68,6,,,537,4.69,8.94,0.53,,,,,3.26,5,10,7.5
21.45944444,101.5641667,22,1480,Perennial.woody,NP,Oxisol,Oxisols,USDA system,High,4.4,21.4,17,7.9,8.4,4.4,193,,,6.297366667,1.452,0.171,34.4,35.5,30,clay loam,0.633549038,0,5,2.5
21.45944444,101.5641667,22,1480,Perennial.woody,NP,Oxisol,Oxisols,USDA system,High,12.1,15,12.8,7,7,3.5,155.8,,,6.1975,1.509,0.166,38.3,31.9,29.8,clay loam,0.638544611,0,5,2.5
21.45944444,101.5641667,22,1480,Perennial.woody,NP,Oxisol,Oxisols,USDA system,High,2.9,13.5,9.7,6.6,5.3,2.6,132.2,,,5.3245,1.552,0.166,40.2,31.1,28.7,clay loam,0.689231396,0,5,2.5
21.45944444,101.5641667,22,1480,Perennial.woody,NP,Oxisol,Oxisols,USDA system,High,2.7,14.2,10.1,6.9,5,2.7,124.3,,,5.636533333,1.464,0.167,37.3,30.4,32.3,clay loam,0.709305069,0,5,2.5
21.45944444,101.5641667,22,1480,Perennial.woody,NP,Oxisol,Oxisols,USDA system,High,2.5,19.2,17.7,6.4,7.9,3.5,165,,,6.207033333,0.915,0.119,29.5,34.7,35.7,clay loam,0.601107923,5,30,17.5
21.45944444,101.5641667,22,1480,Perennial.woody,NP,Oxisol,Oxisols,USDA system,High,7,12.3,8.9,7,7.5,3,146.3,,,6.243733333,0.995,0.123,35.5,32.2,32.3,clay loam,0.58143095,5,30,17.5
21.45944444,101.5641667,22,1480,Perennial.woody,NP,Oxisol,Oxisols,USDA system,High,1.6,12.6,11.3,6.2,5.5,2.9,123.2,,,5.1527,1.092,0.127,33.7,28.4,37.9,clay loam,0.633488825,5,30,17.5
21.45944444,101.5641667,22,1480,Perennial.woody,NP,Oxisol,Oxisols,USDA system,High,1.3,11.7,14.2,8.4,4.6,2.6,119,,,5.475766667,1.029,0.129,28.4,31.4,40.1,clay,0.634372189,5,30,17.5
21.45944444,101.5641667,22,1480,Perennial.woody,NP,Oxisol,Oxisols,USDA system,High,1.3,12.6,9.9,6.6,5,2.5,109.5,,,6.096933333,0.669,0.096,24,33,43,clay,0.589228917,30,60,45
21.45944444,101.5641667,22,1480,Perennial.woody,NP,Oxisol,Oxisols,USDA system,High,4.2,11.2,9.4,6.3,4.6,2.9,120.9,,,6.3363,0.606,0.091,32.1,31.7,36.2,clay loam,0.574121064,30,60,45
21.45944444,101.5641667,22,1480,Perennial.woody,NP,Oxisol,Oxisols,USDA system,High,0.9,10.5,9.1,5.7,5.3,2.7,105.7,,,5.276,0.644,0.098,27.9,29.2,43,clay,0.562211242,30,60,45
21.45944444,101.5641667,22,1480,Perennial.woody,NP,Oxisol,Oxisols,USDA system,High,0.5,10.8,8.4,8.5,4.5,2.3,113.8,,,5.3392,0.71,0.103,20.9,30.3,48.7,clay,0.606505508,30,60,45
38.54305556,-121.8744444,16.2,530,Annual.agriculture,NP,"fine-silty, mixed nonacid, thermic Typic Xerothents and fine, montmorillonitic, thermic Mollic Haploxeralfs",Alfisols,USDA system,Intermediate,103.7684476,25.39931268,5.028090711,61.51647262,38.03389163,304.9689143,317.648624,,,6.85,,,,,,silty clay loam,0.420974756,,,
38.54305556,-121.8744444,16.2,530,Annual.agriculture,NP,"fine-silty, mixed nonacid, thermic Typic Xerothents and fine, montmorillonitic, thermic Mollic Haploxeralfs",Alfisols,USDA system,Intermediate,118.8339014,27.16115973,4.442254906,62.17099278,36.7416186,340.8835943,297.0568174,,,6.766666667,,,,,,silty clay loam,0.387049752,,,
38.54305556,-121.8744444,16.2,530,Annual.agriculture,NP,"fine-silty, mixed nonacid, thermic Typic Xerothents and fine, montmorillonitic, thermic Mollic Haploxeralfs",Alfisols,USDA system,Intermediate,121.0317921,28.28979187,4.805498461,65.02488372,38.31969307,307.3148476,286.6913092,,,6.65,,,,,,silty clay loam,0.472930971,,,
38.54305556,-121.8744444,16.2,530,Annual.agriculture,NP,"fine-silty, mixed nonacid, thermic Typic Xerothents and fine, montmorillonitic, thermic Mollic Haploxeralfs",Alfisols,USDA system,Intermediate,34.75726634,13.60066993,4.7980899,41.73932755,44.70076606,196.8975859,276.4379755,,,6.3,,,,,,silty clay loam,0.401078852,,,
38.54305556,-121.8744444,16.2,530,Annual.agriculture,NP,"fine-silty, mixed nonacid, thermic Typic Xerothents and fine, montmorillonitic, thermic Mollic Haploxeralfs",Alfisols,USDA system,Intermediate,21.07607259,8.215331679,4.136823454,28.32107439,37.44077243,176.5722178,245.262033,,,6.6,,,,,,silty clay loam,0.462050935,,,
38.54305556,-121.8744444,16.2,530,Annual.agriculture,NP,"fine-silty, mixed nonacid, thermic Typic Xerothents and fine, montmorillonitic, thermic Mollic Haploxeralfs",Alfisols,USDA system,Intermediate,24.90428305,9.26654059,4.16829894,29.61352441,38.24781209,189.9194755,261.3692344,,,6.4,,,,,,silty clay loam,0.409304088,,,
38.54305556,-121.8744444,16.2,530,Annual.agriculture,none,"fine-silty, mixed nonacid, thermic Typic Xerothents and fine, montmorillonitic, thermic Mollic Haploxeralfs",Alfisols,USDA system,Intermediate,27.649798,11.77244736,3.697115133,37.91161101,34.91100083,173.8358624,269.7113199,,,5.75,,,,,,silty clay loam,0.549416674,,,
38.54305556,-121.8744444,16.2,530,Annual.agriculture,none,"fine-silty, mixed nonacid, thermic Typic Xerothents and fine, montmorillonitic, thermic Mollic Haploxeralfs",Alfisols,USDA system,Intermediate,25.41323499,11.09044907,3.727765523,37.85616642,33.53155339,177.8367361,248.569056,,,5.866666667,,,,,,silty clay loam,0.581516132,,,
38.54305556,-121.8744444,16.2,530,Annual.agriculture,none,"fine-silty, mixed nonacid, thermic Typic Xerothents and fine, montmorillonitic, thermic Mollic Haploxeralfs",Alfisols,USDA system,Intermediate,32.47898076,13.79167737,4.403636055,46.36689779,41.67708628,178.325826,239.9458051,,,5.666666667,,,,,,silty clay loam,0.573783987,,,
38.54305556,-121.8744444,16.2,530,Annual.agriculture,NP,"fine-silty, mixed nonacid, thermic Typic Xerothents and fine, montmorillonitic, thermic Mollic Haploxeralfs",Alfisols,USDA system,Intermediate,106.0196816,25.67030932,4.483118381,58.50376126,32.29704467,281.5117134,271.2127005,,,6.266666667,,,,,,silty clay loam,0.286100193,,,
38.54305556,-121.8744444,16.2,530,Annual.agriculture,NP,"fine-silty, mixed nonacid, thermic Typic Xerothents and fine, montmorillonitic, thermic Mollic Haploxeralfs",Alfisols,USDA system,Intermediate,117.634743,27.36609167,5.214982603,63.93334109,37.68366255,267.2236223,300.7166964,,,6.35,,,,,,silty clay loam,0.273905511,,,
38.54305556,-121.8744444,16.2,530,Annual.agriculture,NP,"fine-silty, mixed nonacid, thermic Typic Xerothents and fine, montmorillonitic, thermic Mollic Haploxeralfs",Alfisols,USDA system,Intermediate,112.8907001,26.36592983,4.794683481,63.98494506,37.74819207,280.5680291,297.8375603,,,6.4,,,,,,silty clay loam,0.307215044,,,
38.54305556,-121.8744444,16.2,530,Annual.agriculture,NP,"fine-silty, mixed nonacid, thermic Typic Xerothents and fine, montmorillonitic, thermic Mollic Haploxeralfs",Alfisols,USDA system,Intermediate,30.99225929,10.94979359,4.049334735,36.64896388,36.56102477,175.6237559,272.7514855,,,6.333333333,,,,,,silty clay loam,0.289268371,,,
38.54305556,-121.8744444,16.2,530,Annual.agriculture,NP,"fine-silty, mixed nonacid, thermic Typic Xerothents and fine, montmorillonitic, thermic Mollic Haploxeralfs",Alfisols,USDA system,Intermediate,33.74054696,12.02623866,3.843983184,40.16450694,36.06172088,188.0525867,249.7345481,,,6.733333333,,,,,,silty clay loam,0.32451885,,,
38.54305556,-121.8744444,16.2,530,Annual.agriculture,NP,"fine-silty, mixed nonacid, thermic Typic Xerothents and fine, montmorillonitic, thermic Mollic Haploxeralfs",Alfisols,USDA system,Intermediate,34.90119362,12.14059305,4.129168156,40.20073283,38.60272441,184.7575855,266.8927599,,,6.85,,,,,,silty clay loam,0.341256747,,,
38.54305556,-121.8744444,16.2,530,Annual.agriculture,none,"fine-silty, mixed nonacid, thermic Typic Xerothents and fine, montmorillonitic, thermic Mollic Haploxeralfs",Alfisols,USDA system,Intermediate,32.83551879,12.33112329,4.292167962,41.16426032,34.64871717,174.4097072,266.1424038,,,5.566666667,,,,,,silty clay loam,0.517064125,,,
38.54305556,-121.8744444,16.2,530,Annual.agriculture,none,"fine-silty, mixed nonacid, thermic Typic Xerothents and fine, montmorillonitic, thermic Mollic Haploxeralfs",Alfisols,USDA system,Intermediate,24.89993682,9.591393611,3.691431808,34.27602838,34.85893429,176.2056717,249.5439537,,,5.65,,,,,,silty clay loam,0.550856049,,,
38.54305556,-121.8744444,16.2,530,Annual.agriculture,none,"fine-silty, mixed nonacid, thermic Typic Xerothents and fine, montmorillonitic, thermic Mollic Haploxeralfs",Alfisols,USDA system,Intermediate,27.29349405,11.48542047,3.580115028,38.36126151,39.48538799,190.1342101,247.3526419,,,6,,,,,,silty clay loam,0.572946688,,,
38.54305556,-121.8744444,16.2,530,Annual.agriculture,NP,"fine-silty, mixed nonacid, thermic Typic Xerothents and fine, montmorillonitic, thermic Mollic Haploxeralfs",Alfisols,USDA system,Intermediate,87.69066904,24.66760779,2.393780897,62.50381517,35.59229822,255.8727776,308.2736894,,,6.55,1.426595472,0.156498329,,,,silty clay loam,0.369954133,,,
38.54305556,-121.8744444,16.2,530,Annual.agriculture,NP,"fine-silty, mixed nonacid, thermic Typic Xerothents and fine, montmorillonitic, thermic Mollic Haploxeralfs",Alfisols,USDA system,Intermediate,80.78097488,23.44156019,2.845242329,61.25418484,32.97060815,257.9104596,289.4426601,,,6.516666667,1.346159216,0.139172091,,,,silty clay loam,0.342259462,,,
38.54305556,-121.8744444,16.2,530,Annual.agriculture,NP,"fine-silty, mixed nonacid, thermic Typic Xerothents and fine, montmorillonitic, thermic Mollic Haploxeralfs",Alfisols,USDA system,Intermediate,87.95478025,27.28409351,2.319763958,62.96907402,34.2160113,305.4061451,288.2095457,,,6.633333333,1.358096402,0.151320273,,,,silty clay loam,0.33175293,,,
38.54305556,-121.8744444,16.2,530,Annual.agriculture,NP,"fine-silty, mixed nonacid, thermic Typic Xerothents and fine, montmorillonitic, thermic Mollic Haploxeralfs",Alfisols,USDA system,Intermediate,13.79999451,6.22897091,0.607290671,24.28384171,24.72008456,190.0230892,258.8521588,,,6.883333333,1.092217494,0.111072417,,,,silty clay loam,0.241840334,,,
38.54305556,-121.8744444,16.2,530,Annual.agriculture,NP,"fine-silty, mixed nonacid, thermic Typic Xerothents and fine, montmorillonitic, thermic Mollic Haploxeralfs",Alfisols,USDA system,Intermediate,12.84109529,5.957503819,0.814934375,24.6148908,29.46220934,173.6704515,243.4721855,,,7.333333333,1.121380492,0.113256845,,,,silty clay loam,0.382860708,,,
38.54305556,-121.8744444,16.2,530,Annual.agriculture,NP,"fine-silty, mixed nonacid, thermic Typic Xerothents and fine, montmorillonitic, thermic Mollic Haploxeralfs",Alfisols,USDA system,Intermediate,24.20109758,10.99071231,1.401652465,39.50384538,32.5240477,196.6994926,280.5049533,,,7.133333333,1.22612586,0.127744961,,,,silty clay loam,0.333083772,,,
38.54305556,-121.8744444,16.2,530,Annual.agriculture,none,"fine-silty, mixed nonacid, thermic Typic Xerothents and fine, montmorillonitic, thermic Mollic Haploxeralfs",Alfisols,USDA system,Intermediate,18.71503544,9.331403432,2.370429285,35.28976193,42.71835232,175.8801416,274.0171096,,,5.85,1.253948499,0.12915828,,,,silty clay loam,0.480083242,,,
38.54305556,-121.8744444,16.2,530,Annual.agriculture,none,"fine-silty, mixed nonacid, thermic Typic Xerothents and fine, montmorillonitic, thermic Mollic Haploxeralfs",Alfisols,USDA system,Intermediate,18.29383428,10.11602753,1.94600795,36.55425705,42.51349286,186.0311384,250.5356022,,,5.683333333,1.196047959,0.113656825,,,,silty clay loam,0.514329749,,,
38.54305556,-121.8744444,16.2,530,Annual.agriculture,none,"fine-silty, mixed nonacid, thermic Typic Xerothents and fine, montmorillonitic, thermic Mollic Haploxeralfs",Alfisols,USDA system,Intermediate,20.61693956,11.41625723,2.010225327,43.64322241,49.80561287,190.2365216,245.0373406,,,5.783333333,1.210783961,0.118195597,,,,silty clay loam,0.564652713,,,
0.129444,34.40527,22.5,1800,Annual.agriculture,NP,Typic Rhodiudox,Oxisols,USDA system,High,6.98381617,17.8,8.008737154,204.6769885,100.1745741,11.39782985,,,819.3351064,5.31,1.884292319,,16.7,15.1,66.3,clay,4.149721487,0,15,7.5
0.129444,34.40527,22.5,1800,Annual.agriculture,NP,Typic Rhodiudox,Oxisols,USDA system,High,1.794039006,7.28,9.411020177,126.381362,157.1252838,5.023415816,,,638.0943786,5.43,1.891112922,,16.7,15.1,66.3,clay,3.889550864,0,15,7.5
0.129444,34.40527,22.5,1800,Annual.agriculture,NP,Typic Rhodiudox,Oxisols,USDA system,High,9.986897191,17.09,6.161184587,226.9326207,83.33074249,13.75824152,,,862.2913747,5.51,1.958382118,,16.7,15.1,66.3,clay,4.930233377,0,15,7.5
0.129444,34.40527,22.5,1800,Annual.agriculture,NP,Typic Rhodiudox,Oxisols,USDA system,High,6.254917456,14.05666667,7.860313973,185.9969904,113.5435334,10.05982906,,,773.2402866,5.41,1.944843039,,16.7,15.1,66.3,clay,4.323168576,0,15,7.5
0.129444,34.40527,22.5,1800,Annual.agriculture,NP,Typic Rhodiudox,Oxisols,USDA system,High,4.341922445,14.3,9.077444152,181.5635966,101.5715844,8.952444614,,,770.600131,5.34,1.914570288,,16.7,15.1,66.3,clay,5.271707315,0,15,7.5
0.129444,34.40527,22.5,1800,Annual.agriculture,NP,Typic Rhodiudox,Oxisols,USDA system,High,13.52785146,25.92,2.384442037,228.7701318,67.45690235,9.024064171,,,871.9976599,5.62,2.003246597,,16.7,15.1,66.3,clay,5.044058023,0,15,7.5
0.129444,34.40527,22.5,1800,Annual.agriculture,NP,Typic Rhodiudox,Oxisols,USDA system,High,5.647172583,10.68,14.81390736,179.5526532,103.8936142,9.321004751,,,682.6241135,5.35,1.97228187,,16.7,15.1,66.3,clay,3.548076927,0,15,7.5
0.129444,34.40527,22.5,1800,Annual.agriculture,NP,Typic Rhodiudox,Oxisols,USDA system,High,0.90062924,2.62,10.59580621,84.84901601,172.0730941,4.371146666,,,580.3245218,5.52,1.718688056,,16.7,15.1,66.3,clay,5.125361338,0,15,7.5
0.129444,34.40527,22.5,1800,Annual.agriculture,NP,Typic Rhodiudox,Oxisols,USDA system,High,9.680248868,18.34,10.70909404,217.638318,83.53431346,12.94415031,,,890.2126942,5.12,2.341860396,,16.7,15.1,66.3,clay,4.426152786,0,15,7.5
0.129444,34.40527,22.5,1800,Annual.agriculture,NP,Typic Rhodiudox,Oxisols,USDA system,High,8.239489191,21.09,3.643847581,229.9878038,50.09507506,11.34095445,,,846.7822169,5.29,1.933536396,,16.7,15.1,66.3,clay,3.125299651,0,15,7.5
0.129444,34.40527,22.5,1800,Annual.agriculture,NP,Typic Rhodiudox,Oxisols,USDA system,High,12.44603426,32.84,2.664448277,273.9789264,21.32924446,13.60795289,,,936.6339061,5.39,1.753100314,,16.7,15.1,66.3,clay,4.035896841,0,15,7.5
0.129444,34.40527,22.5,1800,Annual.agriculture,NP,Typic Rhodiudox,Oxisols,USDA system,High,6.317115171,15.08,8.401459476,197.7139714,94.47392233,9.770678799,,,799.1198454,5.3,2.033796441,,16.7,15.1,66.3,clay,6.117261866,0,15,7.5
0.129444,34.40527,22.5,1800,Annual.agriculture,NP,Typic Rhodiudox,Oxisols,USDA system,High,8.782524946,17.66,4.373912879,93.23633601,130.9435192,8.620872591,,,697.3845723,5.23,1.674171841,,16.7,15.1,66.3,clay,7.363918203,0,15,7.5
0.129444,34.40527,22.5,1800,Annual.agriculture,NP,Typic Rhodiudox,Oxisols,USDA system,High,9.847480106,24.29,4.014442037,229.3801855,88.33634998,12.70053476,,,841.2341983,5.39,1.830671791,,16.7,15.1,66.3,clay,5.922133882,0,15,7.5
