Labile.Pi,Labile.Po,OH.Pi,OH.Po,acid.P,PME
8,19,139,177,219,0.380993458
27,15,162,173,229,0.582273021
13,14,34,136,146,0.761986917
29,25,158,204,182,0.690101359
39,46,56,191,224,0.927323701
18,50,135,146,129,0.984832147
16,37,164,154,168,0.869815254
14,37,114,218,136,1.631802171
57,79,209,316,218,1.416145496
50,76,149,343,145,2.206886636
10,32,91,127,6,4.88
11.1,19.6,16.9,116.6,1.9,2.820968298
21.3,13.4,21.8,95.6,6.6,2.416389907
29.5,17.5,34.2,107.9,10.2,2.580981957
29.5,15.7,35.9,99.2,8.7,1.962040112
20.1,15.8,25,86.9,5,1.993579901
88.1,126.7,187.1,293,50.7,8.3
73,90.8,434.9,465.2,88.8,6.5
65,131.1,232,472.2,41.4,9
203.7,188.3,67,207.7,32.6,18
98.64,93.3359,151.8089,425.2,120.3,11.14865215
87.3839,96.7204,169.2139,374.0908,110.0865,9.645658862
50.62,88.1615,129.0675,432.4,102.3,7.785292802
47.5422,83.5202,122.7807,405.1602,95.8919,6.522723538
28.44,7.95,2.96,1.98,385.89,0.020990583
50.88,8.46,24.3,9.47,281.75,0.098267558
38.8,3.7,36.3,77,443.5,1.4245
47.3,5.5,29.3,104.9,417.2,2.5221
38.3,11,38.1,36.8,57,1.0434
51.1,12.5,42,44.6,55.1,1.5779
119.1,11.3,98,121,469.7,2.3371
172.5,14.3,118.9,160.5,421.8,2.2805
81,40,477,49,217,1.384240889
342,50,724,86,373,1.71527029
17,88,113,147,151,1.622833369
112,93,382,145,306,1.852640357
66.9298,184.9226,147.1191,898.5458,118.7056,1.782761843
40.63,42.32,72.06,36.42,193.6,1.426029761
46.33,68.13,89.43,36.79,194.94,1.621881964
45.54,63.43,85.32,38.15,192.18,1.665947811
42.8,30.82,84.06,35.57,196.99,1.568003738
58.32,63.79,103.16,34.16,199.54,1.69024513
48.64,62.81,95.55,30.41,204.72,1.601322694
108,29,161,140,182,1.710876285
100,36,164,146,177,1.861835957
83,44,146,205,128,2.444108979
78,50,144,197,103,2.911365107
2.4,9.1,22,42,0.3,1.825893178
4.2,9.9,26,43,0.8,2.14937819
38.34448026,20.51340815,143.9178532,69.20272744,3.16021489,4.7875
46.11810944,22.97848156,191.415115,77.5040065,2.718821238,3.443
2.531156832,21.91377553,63.30859803,95.39889516,1.047538669,2.5264
15.90387175,15.92865261,80.41566265,69.66179281,1.350779046,3.2013
8.415786274,15.79355842,67.43921139,67.24709398,1.134970214,3.0506
0.90896055,14.29539434,26.7560241,80.63847407,1.093141562,2.8343
10,23,31,63,7,5.32
9,27,32,71,6,5.5
114,4,190,0,13,1.14
23,13,55,32,5,1.1
21,47,33,164,6,6.84
20,50,43,157,4,3.86
134,23,161,98,2,0.4
28,22,24,75,6,1.66
15,18,74,7,4,7.62
8,9,49,85,4,3.64
60,2,260,29,22,0.7
21,3,92,33,8,0.62
18,17,86,59,5,3.68
8,17,40,70,5,2.04
19,22,69,73,13,3.66
11,16,43,68,6,3.26
41.15,3.78,7.3,9.93,107.6,0.309745688
30.78,8.99,5.37,11.64,4.16,0.345485779
45,16.08,3.97,25.54,13.26,0.555019658
42.47,7.61,9.85,12.02,59.52,0.337076471
22.09,4.68,3.4,14.77,60.98,0.270501895
3.2,11.5,5.6,38.8,2,6.68
2.8,4.5,5.2,14.4,1.4,2.6
2.7,6.5,4.5,17.8,1.1,0.77
2.6,7.6,4.2,14.2,1.1,0.51
25.8,17,7.9,8.4,4.4,0.633549038
27.1,12.8,7,7,3.5,0.638544611
16.4,9.7,6.6,5.3,2.6,0.689231396
16.9,10.1,6.9,5,2.7,0.709305069
21.7,17.7,6.4,7.9,3.5,0.601107923
19.3,8.9,7,7.5,3,0.58143095
14.2,11.3,6.2,5.5,2.9,0.633488825
13,14.2,8.4,4.6,2.6,0.634372189
13.9,9.9,6.6,5,2.5,0.589228917
15.4,9.4,6.3,4.6,2.9,0.574121064
11.4,9.1,5.7,5.3,2.7,0.562211242
11.3,8.4,8.5,4.5,2.3,0.606505508
18.6,12.4,72.9,123,162,0.797603868
39.7,11.6,91.7,104,182,1.089150994
35,12,91.2,114,178,1.00347997
47.2,11.9,114.8,127,180,0.847412602
38.4,12.2,100.1,132,172,0.78033684
129.1677603,5.028090711,61.51647262,38.03389163,304.9689143,0.420974756
145.9950611,4.442254906,62.17099278,36.7416186,340.8835943,0.387049752
149.321584,4.805498461,65.02488372,38.31969307,307.3148476,0.472930971
48.35793626,4.7980899,41.73932755,44.70076606,196.8975859,0.401078852
29.29140427,4.136823454,28.32107439,37.44077243,176.5722178,0.462050935
34.17082364,4.16829894,29.61352441,38.24781209,189.9194755,0.409304088
39.42224536,3.697115133,37.91161101,34.91100083,173.8358624,0.549416674
36.50368405,3.727765523,37.85616642,33.53155339,177.8367361,0.581516132
46.27065814,4.403636055,46.36689779,41.67708628,178.325826,0.573783987
131.6899909,4.483118381,58.50376126,32.29704467,281.5117134,0.286100193
145.0008347,5.214982603,63.93334109,37.68366255,267.2236223,0.273905511
139.2566299,4.794683481,63.98494506,37.74819207,280.5680291,0.307215044
41.94205288,4.049334735,36.64896388,36.56102477,175.6237559,0.289268371
45.76678561,3.843983184,40.16450694,36.06172088,188.0525867,0.32451885
47.04178667,4.129168156,40.20073283,38.60272441,184.7575855,0.341256747
45.16664208,4.292167962,41.16426032,34.64871717,174.4097072,0.517064125
34.49133043,3.691431808,34.27602838,34.85893429,176.2056717,0.550856049
38.77891453,3.580115028,38.36126151,39.48538799,190.1342101,0.572946688
112.3582768,2.393780897,62.50381517,35.59229822,255.8727776,0.369954133
104.2225351,2.845242329,61.25418484,32.97060815,257.9104596,0.342259462
115.2388738,2.319763958,62.96907402,34.2160113,305.4061451,0.33175293
20.02896541,0.607290671,24.28384171,24.72008456,190.0230892,0.241840334
18.79859911,0.814934375,24.6148908,29.46220934,173.6704515,0.382860708
35.19180989,1.401652465,39.50384538,32.5240477,196.6994926,0.333083772
28.04643887,2.370429285,35.28976193,42.71835232,175.8801416,0.480083242
28.40986181,1.94600795,36.55425705,42.51349286,186.0311384,0.514329749
32.03319679,2.010225327,43.64322241,49.80561287,190.2365216,0.564652713
24.78381617,8.008737154,204.6769885,100.1745741,11.39782985,4.149721487
9.074039006,9.411020177,126.381362,157.1252838,5.023415816,3.889550864
27.07689719,6.161184587,226.9326207,83.33074249,13.75824152,4.930233377
20.31158412,7.860313973,185.9969904,113.5435334,10.05982906,4.323168576
18.64192245,9.077444152,181.5635966,101.5715844,8.952444614,5.271707315
39.44785146,2.384442037,228.7701318,67.45690235,9.024064171,5.044058023
16.32717258,14.81390736,179.5526532,103.8936142,9.321004751,3.548076927
3.52062924,10.59580621,84.84901601,172.0730941,4.371146666,5.125361338
28.02024887,10.70909404,217.638318,83.53431346,12.94415031,4.426152786
29.32948919,3.643847581,229.9878038,50.09507506,11.34095445,3.125299651
45.28603426,2.664448277,273.9789264,21.32924446,13.60795289,4.035896841
21.39711517,8.401459476,197.7139714,94.47392233,9.770678799,6.117261866
26.44252495,4.373912879,93.23633601,130.9435192,8.620872591,7.363918203
34.13748011,4.014442037,229.3801855,88.33634998,12.70053476,5.922133882
37.12618665,3.712978209,219.9742223,67.27203087,9.721678404,4.946494031
33.11941597,5.573223648,228.9217356,58.52680155,10.63139877,4.052157518
2.107812862,10.48934497,63.16673632,151.4303163,3.002017356,3.141560328
0.319938685,9.952028615,30.34940442,189.8790344,1.343616478,2.393569768
3.570760389,9.883547095,95.47219124,152.0229135,5.305152364,3.515555596
3.319877371,8.791640227,63.15128596,164.2889128,3.216928733,3.043996336
1.954720222,12.14401899,59.7646839,204.3299084,3.315720227,3.385470273
1.858675335,8.988850029,62.65581431,213.2897777,2.344260714,3.011475005
0.598110378,9.576364156,53.63109316,171.5046635,3.338907082,3.84076888
1.03,7.501960997,51.54953636,184.3100437,2.005347594,3.515555596
1.907083816,12.95186716,69.86393246,176.1663168,4.002689808,3.56433758
6.120732032,9.168170266,100.7135441,161.0020607,4.327609349,3.613119588
1.229938685,11.90030701,60.69880883,192.9974942,2.015424717,2.718783052
0.31834396,11.08689935,44.40071683,180.1225637,5.331598787,3.645640919
7.845391102,8.921326559,162.348116,122.902686,8.305780292,5.011536692
4.788612815,8.171026742,83.98181367,169.3701056,3.352302898,3.304166958
1.939006501,10.03014419,55.16768041,199.4097159,2.344260714,3.466773611
0.099668834,8.549059115,39.58013636,188.8623128,2.344260714,2.96269302
18.48103164,85.03959965,10.33506902,61.18374707,27.610095,0.6596
18.48394324,104.2530927,17.23790352,60.02243441,30.38671375,0.7211
19.03846154,84.06064862,14.74571171,59.43273166,29.51437066,0.5263
19.78070175,101.7289638,14.74571171,54.03302696,30.703667,0.5203
23.62675539,85.74288056,8.640647393,72.82271936,32.95096606,0.5828
18.13186813,109.8653265,6.878466102,58.62509453,26.03237529,0.4783
27.94534413,92.95063623,29.7923563,88.93365087,44.97522299,1.2503
27.24983756,114.2386899,26.19230726,96.86346312,41.46019161,0.8635
30.8517019,73.28881341,22.49397374,108.3397804,62.24785016,0.9208
36.19272246,60.64567284,31.47371531,108.4108366,56.71888781,1.1806
23.56262572,92.22703079,25.26700697,99.47381278,21.67286871,0.9785
30.56489191,102.5932131,15.33054355,141.8849153,35.8845859,0.7902
58.02653651,172.535559,25.03086671,92.86689136,69.63496754,1.2141
51.92180378,150.1311468,23.84751219,87.52139732,64.30802027,2.0043
38.32458145,95.34941805,28.00761569,65.4847962,43.74490967,1.2739
50.64905854,136.3788057,25.50764513,102.3496484,42.64476851,1.4405
49.83098149,137.2536266,17.23790352,86.23459317,70.99213871,1.5652
56.48876259,197.8365378,24.3061182,95.69453081,68.40359838,1.4928
32.35117709,107.1227273,20.97411065,49.18114364,67.05308787,1.2546
29.80094467,97.84557267,20.76436955,85.13733895,68.95936571,1.6789
30.8517019,96.84440615,27.05356302,80.59964061,81.86923747,1.3809
29.80094467,118.0971836,23.77369847,75.37837916,83.03270565,1.8996
32.74791323,97.94430092,31.7651386,73.16662295,97.62140733,1.2934
27.94534413,56.12952546,20.76436955,73.66296646,88.97918731,1.4522
48.84540411,106.7454848,24.01383683,123.1826588,104.4938983,2.3246
37.90974561,111.2100176,32.06200905,95.92865501,127.4325463,2.0829
32.06065377,98.06333336,34.55155426,92.25401106,80.18573579,1.7236
29.65357756,74.61332187,28.92461777,97.48351783,82.34626228,2.0856
38.58961863,102.3306818,27.5855151,93.59535782,78.35040194,2.337
35.36774629,126.0314559,34.30634968,95.89402998,65.39147671,2.0241
22.8623991,78.45355034,22.42801742,83.21007342,60.94208725,1.4624
53.38985316,167.172246,17.57924814,133.3852683,116.7512192,1.5172
36.48735319,144.5801552,16.08948135,122.8459899,64.54778283,1.5399
23.91273903,75.08741728,47.97892334,72.30459299,65.24300166,1.5074
35.75246189,107.643283,57.80295153,70.44003519,64.94028987,1.407
30.2147786,100.048585,26.68650174,94.87052985,50.8442882,1.3767
36.86922194,69.80876253,91.12360467,69.66900385,55.92656744,0.8952
34.39046334,189.4585117,87.12723729,46.51545412,79.07876728,0.9836
31.56288156,24.54547771,45.56983793,66.21690588,60.01227052,0.8909
35.38501623,87.95962875,63.76201869,63.14440745,55.71637441,0.9374
29.50588581,111.4594227,20.55878173,94.98687957,65.13654339,0.9278
33.97730697,109.017298,53.75888555,60.8537786,61.17755732,1.3913
7.609836557,52.51891335,39.21246774,13.89826413,67.65374258,1.7236
8.275978408,41.43252113,32.80168522,34.62712726,61.4271556,1.8199
8.314517803,48.92342682,32.9868747,35.09353677,50.48791644,1.28
9.109311741,57.83816239,24.01383683,33.18758042,69.65592496,1.605
9.381091618,71.30714495,37.33796993,25.09611571,62.0159307,1.9003
7.600825288,61.43875741,44.56121669,19.62517696,60.9704963,1.6859
20.68719018,100.8346275,71.21085265,39.65684665,79.26679685,1.3327
21.78952713,96.08663606,80.1494534,19.35748105,104.976008,1.7842
16.68238932,101.2881598,52.29804627,52.48505835,64.06419891,1.657
21.66634535,105.7463872,68.49805827,48.43126145,65.86436358,1.5179
21.10511321,83.65528612,33.13301538,62.929913,66.25221491,1.5024
20.64580795,90.77082173,81.5148319,21.30236082,67.14328327,1.4198
17.44611349,70.87866936,20.81218131,99.60880326,64.44800534,1.4574
19.40958165,114.3737875,35.81101414,111.9384058,59.6432111,1.5645
26.51367694,113.3357342,60.47593694,91.97486052,88.60638866,1.3632
16.11825567,74.12956485,38.05915987,82.30925749,70.52216328,1.3014
22.44736187,90.16088951,40.61133202,106.7665306,68.10549713,1.2704
17.96081277,86.24987809,29.52549129,94.57857083,100.5852984,1.4998
14.50397973,79.4274253,31.93573547,117.4515031,80.27750248,1.5913
15.0945967,68.10695168,40.22083845,68.09775711,58.11161089,1.3172
11.52613412,70.49525045,56.13555869,47.64001608,98.51719143,1.3704
14.02405793,79.79896471,31.54008195,94.95059675,79.64854769,1.3337
16.16513547,85.32895191,50.34838769,64.46023756,84.41335671,1.5785
14.59739091,66.05837554,38.40476907,79.16737263,65.298032,1.5325
69.64807463,200.2542422,68.36727837,134.0561176,101.7829823,1.7401
82.78550527,157.8276938,60.78248511,132.2836893,69.25786731,1.8267
99.88732717,179.165745,124.6316411,72.06279085,64.68201283,1.6409
81.17801973,167.8709172,93.20154615,99.3922903,110.6353498,1.6166
78.37615745,204.1620688,68.23131907,129.5128173,87.31319118,1.318
93.27232917,200.4198639,73.39077671,109.0558784,75.82775429,1.8641
25.07662038,89.63088981,30.65578058,118.7823087,65.92999454,1.8041
20.15182186,111.7904917,41.82967198,95.12033856,104.6382557,2.3304
19.73359805,82.35057123,40.22083845,94.05787588,75.26492338,2.562
23.75896377,64.68390033,30.68335369,115.4924758,82.37626071,1.8919
19.56487559,70.9983742,31.84629633,86.04288767,73.30145198,1.6449
17.96081277,85.6709298,15.33054355,99.22215411,99.2763244,1.9714
1.05,8.35,21.5,110.65,3.15,0.002318466
8.1,8.1,33.9,126.05,4.3,0.221895446
3.55,12.85,27.2,124.8,6.1,0.007289231
1.95,13.8,23.35,153.45,3.6,0.206818388
3.8,10.75,29.9,200.25,4.9,0.491597973
1.3,14.7,21.65,65.45,2.05,0.350690773
1.05,14,25.6,52.25,2.15,0.485672235
1.3,10.6,21.15,59.65,1.55,0.22798358
1.9,11.35,26.95,74.5,2.6,0.443755528
1.05,11.85,24,66.6,1.95,0.392238533
1.75,12.9,26.45,76.3,4.15,0.400686249
1.85,10.3,29.1,86.5,4.7,0.49155732
1.65,7.6,28.3,90.95,3.05,0.008468736
1.25,10.3,17.45,74.45,1.95,0.207109259
1.35,8.5,26.8,82.35,3.25,0.104617128
2.75,7.1,31.9,82.45,2.95,0.227948058
1.25,11.45,25.65,73.7,3.2,0.114448846
1.35,9.45,28.55,77.15,2.7,0.47389655
3.15,6.7,32.2,66.25,2.5,0.290053981
2.25,7.1,21.95,57.6,3.1,0.19609019
5.1,23,22.75,87.35,8.7,0.012072112
6.95,21.45,31.95,80.45,12.15,0.10691161
2.8,19.9,32,77.3,14.65,0.04886869
8.55,18.2,20.1,63.1,40.15,0.090640917
3.8,21.25,19.55,58.4,12.2,0.085959701
1.75,20.15,11.4,103.95,3.7,0.420739531
2,16.3,12.05,108.95,4.55,0.037576497
2.45,18.3,13.6,95.25,3.7,0.014511376
5.6,25.85,19.7,159.9,9.85,0.072471338
3.1,19.6,12.7,136.9,5,0.007334747
5.75,29.1,8.6,133.95,66.7,0.192072204
6.05,22.2,8.45,120.3,72.65,0.198853088
14.55,28.15,11,129.45,71,0.141208393
9.7,34,13.95,139.2,72.35,0.091108788
24,20.05,12.05,94.6,71.05,0.155282599
2.8,21.5,15.15,156.05,5.9,0.343806789
