Resin.Pi,Bic.Pi,Bic.Po,OH.Pi,OH.Po,acid.Pi,PME
3,7,32,91,127,6,4.88
5.3,5.8,19.6,16.9,116.6,1.9,2.820968298
10.1,11.2,13.4,21.8,95.6,6.6,2.416389907
10.1,19.4,17.5,34.2,107.9,10.2,2.580981957
15.3,14.2,15.7,35.9,99.2,8.7,1.962040112
11.1,9,15.8,25,86.9,5,1.993579901
27.48,0.96,7.95,2.96,1.98,385.89,0.020990583
47.88,3,8.46,24.3,9.47,281.75,0.098267558
16.1,22.7,3.7,36.3,77,443.5,1.4245
25.6,21.7,5.5,29.3,104.9,417.2,2.5221
19.3,19,11,38.1,36.8,57,1.0434
28.1,23,12.5,42,44.6,55.1,1.5779
61.2,57.9,11.3,98,121,469.7,2.3371
91.5,81,14.3,118.9,160.5,421.8,2.2805
66,42,29,161,140,182,1.710876285
58,42,36,164,146,177,1.861835957
47,36,44,146,205,128,2.444108979
44,34,50,144,197,103,2.911365107
0.8,1.6,8.6,22,42,0.3,1.825893178
1.4,2.8,9.1,26,43,0.8,2.14937819
30.94783943,7.396640827,20.51340815,143.9178532,69.20272744,3.16021489,4.7875
32.96134803,13.15676141,22.97848156,191.415115,77.5040065,2.718821238,3.443
1.255317038,1.275839793,21.91377553,63.30859803,95.39889516,1.047538669,2.5264
12.97536185,2.928509905,15.92865261,80.41566265,69.66179281,1.350779046,3.2013
5.869489978,2.546296296,15.79355842,67.43921139,67.24709398,1.134970214,3.0506
0.666712488,0.242248062,14.29539434,26.7560241,80.63847407,1.093141562,2.8343
5,5,23,31,63,7,5.32
5,4,27,32,71,6,5.5
33,81,4,190,0,13,1.14
7,16,13,55,32,5,1.1
12,9,47,33,164,6,6.84
9,11,50,43,157,4,3.86
96,38,23,161,98,2,0.4
16,12,22,24,75,6,1.66
6,9,18,74,7,4,7.62
3,5,9,49,85,4,3.64
10,50,2,260,29,22,0.7
4,17,3,92,33,8,0.62
5,13,17,86,59,5,3.68
3,5,17,40,70,5,2.04
7,12,22,69,73,13,3.66
4,7,16,43,68,6,3.26
4.4,21.4,17,7.9,8.4,4.4,0.633549038
12.1,15,12.8,7,7,3.5,0.638544611
2.9,13.5,9.7,6.6,5.3,2.6,0.689231396
2.7,14.2,10.1,6.9,5,2.7,0.709305069
2.5,19.2,17.7,6.4,7.9,3.5,0.601107923
7,12.3,8.9,7,7.5,3,0.58143095
1.6,12.6,11.3,6.2,5.5,2.9,0.633488825
1.3,11.7,14.2,8.4,4.6,2.6,0.634372189
1.3,12.6,9.9,6.6,5,2.5,0.589228917
4.2,11.2,9.4,6.3,4.6,2.9,0.574121064
0.9,10.5,9.1,5.7,5.3,2.7,0.562211242
0.5,10.8,8.4,8.5,4.5,2.3,0.606505508
103.7684476,25.39931268,5.028090711,61.51647262,38.03389163,304.9689143,0.420974756
118.8339014,27.16115973,4.442254906,62.17099278,36.7416186,340.8835943,0.387049752
121.0317921,28.28979187,4.805498461,65.02488372,38.31969307,307.3148476,0.472930971
34.75726634,13.60066993,4.7980899,41.73932755,44.70076606,196.8975859,0.401078852
21.07607259,8.215331679,4.136823454,28.32107439,37.44077243,176.5722178,0.462050935
24.90428305,9.26654059,4.16829894,29.61352441,38.24781209,189.9194755,0.409304088
27.649798,11.77244736,3.697115133,37.91161101,34.91100083,173.8358624,0.549416674
25.41323499,11.09044907,3.727765523,37.85616642,33.53155339,177.8367361,0.581516132
32.47898076,13.79167737,4.403636055,46.36689779,41.67708628,178.325826,0.573783987
106.0196816,25.67030932,4.483118381,58.50376126,32.29704467,281.5117134,0.286100193
117.634743,27.36609167,5.214982603,63.93334109,37.68366255,267.2236223,0.273905511
112.8907001,26.36592983,4.794683481,63.98494506,37.74819207,280.5680291,0.307215044
30.99225929,10.94979359,4.049334735,36.64896388,36.56102477,175.6237559,0.289268371
33.74054696,12.02623866,3.843983184,40.16450694,36.06172088,188.0525867,0.32451885
34.90119362,12.14059305,4.129168156,40.20073283,38.60272441,184.7575855,0.341256747
32.83551879,12.33112329,4.292167962,41.16426032,34.64871717,174.4097072,0.517064125
24.89993682,9.591393611,3.691431808,34.27602838,34.85893429,176.2056717,0.550856049
27.29349405,11.48542047,3.580115028,38.36126151,39.48538799,190.1342101,0.572946688
87.69066904,24.66760779,2.393780897,62.50381517,35.59229822,255.8727776,0.369954133
80.78097488,23.44156019,2.845242329,61.25418484,32.97060815,257.9104596,0.342259462
87.95478025,27.28409351,2.319763958,62.96907402,34.2160113,305.4061451,0.33175293
13.79999451,6.22897091,0.607290671,24.28384171,24.72008456,190.0230892,0.241840334
12.84109529,5.957503819,0.814934375,24.6148908,29.46220934,173.6704515,0.382860708
24.20109758,10.99071231,1.401652465,39.50384538,32.5240477,196.6994926,0.333083772
18.71503544,9.331403432,2.370429285,35.28976193,42.71835232,175.8801416,0.480083242
18.29383428,10.11602753,1.94600795,36.55425705,42.51349286,186.0311384,0.514329749
20.61693956,11.41625723,2.010225327,43.64322241,49.80561287,190.2365216,0.564652713
6.98381617,17.8,8.008737154,204.6769885,100.1745741,11.39782985,4.149721487
1.794039006,7.28,9.411020177,126.381362,157.1252838,5.023415816,3.889550864
9.986897191,17.09,6.161184587,226.9326207,83.33074249,13.75824152,4.930233377
6.254917456,14.05666667,7.860313973,185.9969904,113.5435334,10.05982906,4.323168576
4.341922445,14.3,9.077444152,181.5635966,101.5715844,8.952444614,5.271707315
13.52785146,25.92,2.384442037,228.7701318,67.45690235,9.024064171,5.044058023
5.647172583,10.68,14.81390736,179.5526532,103.8936142,9.321004751,3.548076927
0.90062924,2.62,10.59580621,84.84901601,172.0730941,4.371146666,5.125361338
9.680248868,18.34,10.70909404,217.638318,83.53431346,12.94415031,4.426152786
8.239489191,21.09,3.643847581,229.9878038,50.09507506,11.34095445,3.125299651
12.44603426,32.84,2.664448277,273.9789264,21.32924446,13.60795289,4.035896841
6.317115171,15.08,8.401459476,197.7139714,94.47392233,9.770678799,6.117261866
8.782524946,17.66,4.373912879,93.23633601,130.9435192,8.620872591,7.363918203
9.847480106,24.29,4.014442037,229.3801855,88.33634998,12.70053476,5.922133882
10.27618665,26.85,3.712978209,219.9742223,67.27203087,9.721678404,4.946494031
13.24941597,19.87,5.573223648,228.9217356,58.52680155,10.63139877,4.052157518
0.297812862,1.81,10.48934497,63.16673632,151.4303163,3.002017356,3.141560328
0.199938685,0.12,9.952028615,30.34940442,189.8790344,1.343616478,2.393569768
0.690760389,2.88,9.883547095,95.47219124,152.0229135,5.305152364,3.515555596
0.399877371,2.92,8.791640227,63.15128596,164.2889128,3.216928733,3.043996336
0.394720222,1.56,12.14401899,59.7646839,204.3299084,3.315720227,3.385470273
0.398675335,1.46,8.988850029,62.65581431,213.2897777,2.344260714,3.011475005
0.298110378,0.3,9.576364156,53.63109316,171.5046635,3.338907082,3.84076888
0,1.03,7.501960997,51.54953636,184.3100437,2.005347594,3.515555596
0.397083816,1.51,12.95186716,69.86393246,176.1663168,4.002689808,3.56433758
0.990732032,5.13,9.168170266,100.7135441,161.0020607,4.327609349,3.613119588
0.199938685,1.03,11.90030701,60.69880883,192.9974942,2.015424717,2.718783052
0.19834396,0.12,11.08689935,44.40071683,180.1225637,5.331598787,3.645640919
1.285391102,6.56,8.921326559,162.348116,122.902686,8.305780292,5.011536692
0.598612815,4.19,8.171026742,83.98181367,169.3701056,3.352302898,3.304166958
0.299006501,1.64,10.03014419,55.16768041,199.4097159,2.344260714,3.466773611
0.099668834,0,8.549059115,39.58013636,188.8623128,2.344260714,2.96269302
0.6,0.45,7.7,21.5,110.65,3.15,0.002318466
1.55,6.55,6.8,33.9,126.05,4.3,0.221895446
0.6,2.95,11.55,27.2,124.8,6.1,0.007289231
0.55,1.4,11.75,23.35,153.45,3.6,0.206818388
1.05,2.75,10.2,29.9,200.25,4.9,0.491597973
1.05,0.25,11.65,21.65,65.45,2.05,0.350690773
0.9,0.15,11.1,25.6,52.25,2.15,0.485672235
0.65,0.65,8.7,21.15,59.65,1.55,0.22798358
1.2,0.7,10.2,26.95,74.5,2.6,0.443755528
0.65,0.4,9.65,24,66.6,1.95,0.392238533
1.5,0.25,11.4,26.45,76.3,4.15,0.400686249
1.05,0.8,9.05,29.1,86.5,4.7,0.49155732
1.2,0.45,6.2,28.3,90.95,3.05,0.008468736
0.85,0.4,8.1,17.45,74.45,1.95,0.207109259
0.9,0.45,6.8,26.8,82.35,3.25,0.104617128
1.55,1.2,6.45,31.9,82.45,2.95,0.227948058
1,0.25,9.6,25.65,73.7,3.2,0.114448846
1.2,0.15,8.4,28.55,77.15,2.7,0.47389655
1.45,1.7,4.4,32.2,66.25,2.5,0.290053981
0.9,1.35,6.7,21.95,57.6,3.1,0.19609019
2.35,2.75,14.9,22.75,87.35,8.7,0.012072112
3.4,3.55,14.25,31.95,80.45,12.15,0.10691161
0.85,1.95,13.6,32,77.3,14.65,0.04886869
4.1,4.45,10.65,20.1,63.1,40.15,0.090640917
2.1,1.7,13.95,19.55,58.4,12.2,0.085959701
1.1,0.65,11.6,11.4,103.95,3.7,0.420739531
1,1,11.2,12.05,108.95,4.55,0.037576497
1.2,1.25,10.5,13.6,95.25,3.7,0.014511376
2.5,3.1,17.8,19.7,159.9,9.85,0.072471338
2.45,0.65,14.05,12.7,136.9,5,0.007334747
2.15,3.6,28.25,8.6,133.95,66.7,0.192072204
3.65,2.4,21.05,8.45,120.3,72.65,0.198853088
4.4,10.15,27.05,11,129.45,71,0.141208393
3.65,6.05,32.8,13.95,139.2,72.35,0.091108788
7.25,16.75,18.35,12.05,94.6,71.05,0.155282599
1.7,1.1,15.7,15.15,156.05,5.9,0.343806789
2,1.2,15.15,14.4,155.5,9.35,0.039913474
1.95,2.15,14.05,14.9,146.5,10.3,0.552167503
1.8,2.8,13.05,12.55,132.85,10.8,0.023623327
1.6,2.4,13.2,13.3,142.55,10.45,0.201716055
11.6,2.5,45.35,11.3,104.85,67.7,0.11859002
17.45,0.3,69.65,11.8,163.2,65.6,0.092796869
15.9,1.55,67.9,11.7,145.4,66.15,0.094603265
5.95,0.35,60.7,13.65,115.3,64.1,0.143521788
9,0.3,51.45,14.05,169.05,66.55,0.089569573
1.45,0.25,19.85,3.05,89.3,77.55,0.096467851
1.95,0.5,25.45,2.85,77.75,77.1,0.412336935
1.3,0.45,19.25,2.55,78.2,75.7,0.135232343
1.6,0.05,25.3,2.85,79.05,74.2,0.002879319
2.65,0.55,27.35,2.95,60.8,82.85,0.048242045
3.5,0.5,34.3,16.5,132.55,28.9,0.139592396
6.5,0.05,44.05,13,147.55,33.1,0.007843498
10.5,2.1,51,11.8,111.4,57.6,0.18254707
2.75,0.9,48.7,7.5,67.35,118.75,0.07126839
5.4,3.35,11.35,21.8,82.6,29.55,0.557260892
6,2.5,19.3,20,165.95,36,0.541631443
3.85,2.15,16.65,23.35,183.5,32.7,0.459651118
4.5,4.3,15,32.45,196.7,33.75,0.624949652
4.2,4.1,13.95,30.35,229.4,28.3,0.490681598
19.1,14.65,7.5,28.85,81.25,122.65,0.141618072
30.75,17.85,14.25,35,132.2,149.35,0.288817397
17.65,12.9,9.8,24.25,120.85,179.85,0.199865476
16.2,10.15,15.4,13,92.75,176.8,0.091733457
20.1,12.7,8.3,18.55,74.5,171.95,0.138742317
39.15,25.4,12.75,22.8,68.45,40,0.174533387
34.05,18.05,16.35,17.2,79.35,36.4,0.154552073
24.95,14.25,17.25,16.4,124.95,23.8,0.176320308
21,13.6,13.4,19.75,177.05,15.2,0.154898021
31.75,17.35,23.95,21.4,179.7,22.4,0.246719136
28.5,27.9,9.45,24.15,146.65,138.9,0.105192149
28.5,22.35,4.85,26.95,138.5,170,0.004584332
29.05,26.1,6.55,14.4,93.75,181.85,0.093250951
29.4,15.15,19.9,15.2,78.5,171.7,0.229951763
29.85,11.15,31.15,18.9,90.75,126.45,0.102657038
30.7,14.6,12.35,9.7,62.6,202.7,0.14298602
28.4,15.3,12.4,7.95,56.65,201.3,0.088226665
28.95,21,10.15,19.75,64.3,194.5,0.082269294
32.6,16.2,16.3,31.05,79.25,176.95,0.038052934
22.05,12.15,12.75,23.6,88.95,151.7,0.026192205
3.982584617,1.139770979,17.36094156,39.93416488,88.36294955,11.77173818,5.42126079
1.679923905,1.6989317,6.985451731,46.57520153,47.09788333,9.697470867,3.643615645
8.742871447,1.630883593,25.25209182,51.50825019,93.12545133,6.603849893,4.65382595
3.921698792,0.441956999,17.37262258,53.04738305,76.42203307,3.326505715,2.817830242
7.571092286,4.624650144,30.04942431,72.55184625,85.70348967,138.4016994,5.233383867
4.702771,2.338030863,18.29509048,70.85921084,65.56620544,88.37347428,2.250434525
15.37173065,7.63419378,29.83062064,98.55135025,44.75463908,123.3984337,1.137545491
3.143366019,1.681002839,6.588549025,119.812992,26.31651409,180.1208011,0.640139683
16.24913126,5.485403551,9.026023933,16.03083223,27.83849542,111.7731514,5.24992281
13.59790561,4.90792177,5.287311197,17.85345767,19.43103016,125.723769,3.8688793
35.68124636,54.86115436,25.08301763,453.5965918,54.68372072,203.9328355,4.394447427
35.53835914,56.30842792,24.50566111,461.7647815,67.26506175,193.314249,2.425150221
26.16115738,44.09727994,35.62350542,392.9263775,136.2747823,161.1381343,3.53748358
21.01417712,40.81397257,26.69086464,403.0100933,107.1408441,146.0773386,1.740385771
15.26330403,13.02874646,53.97384903,87.4772819,76.65318819,34.19662199,3.708540006
4.624663146,8.006395637,22.83722749,92.54174215,46.18055542,24.9161414,1.703102643
0.815220181,0.227258114,1.660751855,66.9716708,212.3023412,2.734315978,5.119643
0.739952275,0.222231439,1.565778715,66.65120968,217.0855557,2.688530435,3.810761
7.322157758,4.951877434,19.64725919,170.8081034,120.1867246,46.31147835,4.882572714
3.757211495,3.219924017,12.43596339,190.3680416,103.9975112,29.4145096,2.240491524
1.17810745,2.210323605,11.89648314,101.5197739,146.3409196,190.4297494,6.787132404
0.832518917,1.720214835,9.460294365,102.7472354,142.5470616,171.1855232,4.076800188
0.194225254,0.894117248,2.640499837,451.1127407,66.90135364,31.8080821,5.362712957
0.075732667,0.541125073,1.619894316,414.4787034,77.51669575,28.69713621,2.270576174
18.59469923,21.8599307,28.0678116,68.90036074,146.0166493,65.48253533,4.025012142
7.069814969,3.567691006,30.49094915,45.16187154,182.6986828,55.87824425,3.455560952
7.958821974,9.945029675,25.46361008,40.34685556,177.9558333,50.82390382,3.926663429
12.65410973,12.70677819,30.19669195,58.93337702,190.4161354,57.34649201,3.149587178
13.81542427,13.53161025,34.54545914,58.68286292,199.1328549,68.19991928,3.899951433
20.81182612,14.88291775,31.0440498,70.89927815,218.974633,63.02404882,3.89023798
34.60366,24.56461388,42.75737099,85.51103058,212.5582222,78.53960396,3.678970374
5.99728716,2.828644369,33.27625043,44.06121018,217.9075026,55.38736492,4.448761535
9.8718298,16.20516443,30.76138429,59.66124566,198.0220373,72.12099125,3.625546382
8.209951456,10.1018974,30.43544165,38.51555748,195.1090258,68.57142857,4.065080136
10.66619505,3.222366223,37.16164257,46.79838258,239.3087653,51.68700646,3.389995143
33.98007439,29.77565537,63.24806197,92.4283675,339.3745434,87.20189716,4.968431277
3.609224629,5.623311094,26.0797948,41.58015346,173.2015585,53.86020657,2.413793103
2.40962092,3.433806418,21.78393996,27.23725586,170.2812777,38.66295765,2.415007285
1.744875944,1.809202354,17.67061859,20.8469745,139.8272534,36.5981241,2.683341428
6.995603693,4.513854222,21.33464808,34.7313666,136.1526998,40.30252271,2.281447305
7.229226038,5.455563597,23.77833844,36.65197884,172.4088744,42.22932954,2.113890238
7.766509661,5.681067053,22.25916296,36.81529562,148.6592309,42.30551627,1.94511899
7.531633483,4.912050398,23.3810022,39.29787346,175.9917831,41.02973169,2.413793103
3.640188523,2.395768004,22.94166886,28.26466436,189.8325777,38.2441577,2.424720738
7.512723689,6.161148657,27.10766805,36.1766419,199.0324329,44.79309648,2.032540068
2.836452539,3.902322003,24.41792951,27.38948036,198.1749395,45.02214204,2.342156387
4.966289105,2.734655054,31.34050169,24.81218844,236.2994316,29.79437229,2.572850898
22.30298749,16.69358758,52.37677256,71.1328298,352.6102803,58.42928216,2.300631374
3.674743214,2.892589963,13.82101537,28.30356343,87.1907861,29.84441301,2.082321515
2.594848619,3.8718931,14.95470045,35.65168505,61.69882671,41.4022752,1.290675085
1.831395989,2.006834591,12.32993299,25.66710532,44.90053904,30.81470684,2.639630889
2.797088586,2.540005524,11.9928126,27.26750861,49.96708956,36.68443497,2.340942205
3.825611038,2.381547583,15.16293276,28.4044619,64.03511049,47.50598967,2.266877125
3.284887831,3.724781502,13.0376067,38.09284557,46.43675225,59.42094313,2.767119961
1.534231317,1.483805138,11.5857015,22.04084921,45.25687757,39.61706186,2.415007285
0.200242718,3.908995081,17.16765874,36.30077787,67.25758331,41.78571429,3.122875182
0.392651744,4.531073747,18.83774269,28.08493057,73.21468334,31.20709283,3.563623118
0.338820167,3.388851037,17.12352722,26.4325733,58.80182632,35.17041334,2.699125789
0.135185824,3.024698184,23.3587282,18.05065471,70.51021538,41.94959017,2.570422535
0.333426015,7.413943549,20.12512658,29.84749397,74.14528195,43.40336028,1.515298689
0.201248963,7.768992538,13.38674775,45.49541137,43.75139543,77.88944724,1.786061195
3.018734449,7.592424526,13.30448202,48.86142033,37.09903608,55.63531945,1.594220495
3.779337148,4.441897249,8.665651335,45.81982352,28.16032961,58.17075574,2.202525498
2.470723176,4.961253687,10.10464763,43.38078417,32.1643114,86.05393706,2.014327343
4.383549753,5.101874455,10.60697057,49.27287041,34.5615386,59.8824434,2.151529869
4.873727664,7.770014528,12.46148675,67.51323361,23.77373119,115.9723115,2.070179699
2.705718683,3.201969388,8.255720916,36.27574467,45.08991461,59.59930314,1.779990287
5.08581687,5.590644914,10.62662778,53.33410603,29.38462507,61.56985635,1.936619718
4.205097087,5.797610682,13.04865288,48.29299914,32.97037677,98.92857143,1.817629917
5.257671731,6.032889799,10.58008849,58.26937953,36.20850532,79.35981576,1.61243322
3.349121704,4.311766629,10.90699929,40.66632017,27.61480718,44.09620991,1.788489558
5.23510375,4.779670125,15.62734495,35.27123901,41.67993999,97.68907563,2.767119961
14.78010433,14.1511784,27.41286473,31.03808959,73.07441887,88.00461976,7.117532783
8.199263983,13.19288794,24.95907511,23.61556214,66.56777858,101.620179,5.616804274
6.829108691,10.27420003,20.75273576,19.96512648,120.1586372,93.99652801,6.240893638
6.289734365,9.161698424,21.32598995,20.34791004,126.2221435,91.85949414,4.946576008
12.34586517,15.26154021,24.48346574,35.41246519,146.4944014,102.4531025,6.76056338
14.35271076,17.8646598,31.39510529,36.72758157,150.4703822,119.9964639,4.711024769
12.15462473,16.62458864,28.9882159,45.31632811,201.201937,97.59475219,4.643030597
11.57584037,12.76763296,27.95402206,36.39035714,200.5397524,70.1902369,4.525012142
11.44033273,15.01468163,26.37456695,30.43415001,144.2300954,103.8226849,8.737251093
13.51518921,17.03502321,28.11527623,35.5413365,133.4456721,100.0493086,4.691597863
9.734777076,11.56068132,27.54026972,30.71112099,158.0371062,72.81553398,5.556095192
8.48783931,9.883187288,23.28066165,27.89145044,139.0975881,85.04373178,4.329771734
8.279579226,11.77032672,26.44167577,31.04476846,160.1145365,86.84301266,4.436619718
11.0637694,10.06981264,25.1272803,30.66692007,172.2230705,89.32177866,4.783875668
15.66298765,8.998541281,28.48881471,32.84519787,207.0362623,65.32106782,6.466731423
8.534487649,9.074094553,25.68037457,32.55100572,173.3849293,61.47222772,5.524526469
10.45370884,12.46574648,23.07590607,31.42012552,142.1514483,86.27073001,3.438562409
9.795711974,15.63566248,30.52093802,34.71371176,160.3611059,74.82608602,4.769548324
7.26159381,14.434435,31.49419543,42.61801662,183.6393485,63.53194544,4.924720738
16.09389262,21.0030463,40.93622636,56.37872643,221.2019065,67.96536797,5.376396309
28.83495146,27.84609979,39.89129554,59.79904927,172.2692361,92.85714286,4.011656144
11.43792566,23.05059383,40.4504758,66.17356175,245.0826432,67.33653163,5.934677028
19.29338834,21.90877635,41.67094608,59.7698321,217.4659348,75.61120895,5.437105391
13.51622128,14.1591812,34.49593387,61.15754726,252.7621044,35.89816124,5.684798446
7.905204962,11.65467039,22.71398702,36.12016884,115.6524658,54.55266955,3.555123847
13.81909548,12.61321438,26.62164511,40.80876062,131.8440106,33.09100798,8.149587178
6.369819132,11.68261805,24.53671746,40.9118629,132.2391909,24.29296592,4.858912093
8.021396868,8.609562284,22.40529085,38.27343473,141.4000261,23.67551148,6.063623118
14.09115426,6.936762442,28.28769047,48.39679171,231.0849057,25.88940721,5.543953375
12.92021028,11.46612245,30.53371475,50.93945708,240.8212901,29.62726866,5.789218067
9.583974663,13.60167458,30.96700754,45.30482535,220.3586549,33.17073171,4.633317144
13.21293323,11.67383181,30.05262641,50.20063179,233.5398907,31.75535924,5.390966489
7,5.1,19.5,19,68.8,9.2,0.056070735
1.5,3,17.5,21.1,66,1.1,0.145208828
1.4,2.3,13.1,12.7,34.1,0.6,0.122205449
2.7,2.3,23.2,19.6,61.5,2.7,0.114298038
3.2,3.7,18.8,16.8,40.4,3.5,0.063978147
5.8,4,13.9,11.9,35.5,2.7,0.102077493
3.6,3.5,16.3,19,37.3,7.5,0.02444109
3.7,3,16.6,15.2,41.6,1.8,0.098483215
4.3,3.1,16.3,14.9,51.9,6,0.078355258
3.2,2.3,21.9,24.1,57,3,0.033786212
4.9,4,9.7,11.6,27.9,3.5,0.013658256
2.2,4.2,5.1,16.1,11.1,0.6,0.031629646
2.2,4.1,8.5,19,23.3,0.5,0.054633024
4.9,4.8,19,21,47.6,1.6,0.012220545
4.2,6.1,15.8,24.4,40.4,1.7,0.032348501
7.3,6.8,6.3,22.3,25.4,7.2,0.013658256
3.3,4.8,9.4,25.1,9.1,1,0.053195313
2.8,4.2,8,14.8,14.8,1.2,0.027316512
4,4.3,15,20.7,39.3,2.2,0.050319891
2.5,3,6.6,17.6,0.9,1.4,0.028035368
2,3.1,5.1,19.7,4,0.9,0.015095967
2.9,4,12.3,23.1,19.9,1.4,0.031629646
6.4,6.8,12.8,13.8,33.8,1.5,0.175400762
5.1,5.3,12.7,27.8,16.5,1.1,0.033786212
3,7.6,10.6,26.1,28.3,3.8,0.043131335
3.6,5.6,12.7,19.5,21.6,0.9,0.081949536
3.4,10.2,4.5,25.3,6.7,2.3,0.066853569
2,11.6,18.2,36,58.7,3.2,0.003594278
5.8,11.8,13.4,36.8,54.8,7.3,0.11070376
3.3,10.1,13.8,30.3,42.7,2.3,0.049601035
6.6,5.3,33.1,53.6,56.1,12.8,0.086981525
6.7,7.5,37.9,50.5,68.4,9.1,0.058946158
6.1,12.2,8.6,29.4,44.7,2.7,0.124362016
5.4,10.1,22.5,42.3,84.7,3.6,0.121486593
5.1,12.2,1,3,39.5,0.19,8.504494285
4.1,10.2,0.8,6.7,35.1,0.33,6.56346704
2.6,7.2,1.2,2.9,40.4,0.14,6.555664582
3.7,8.6,0.3,3.3,40.1,0.21,8.797044785
5.2,12.9,0.7,1.6,39.7,0.57,9.677287758
6.5,7.7,5.5,10.8,76.8,38.8,1.827096542
7.1,7.8,3.1,11.3,65.7,25.2,1.055014018
6.9,6.7,3,12.5,87.7,35.1,1.01752498
6.1,7,14.1,11.8,87.6,40,1.884193803
10.5,7.5,15.9,11.6,77.6,34.8,1.573533175
9.3,7.7,7,12.8,92.3,37.4,1.470146647
13.4,11.6,21.7,17.4,167.1,84.8,2.421536194
11.7,14.2,17,17.3,137.1,73.6,2.318136007
12.6,11.6,8.9,16.3,115.2,62.4,1.847422903
10.2,10,14.4,10.8,125.8,66.7,2.469242326
12.1,12.3,18.2,12.3,118.7,58.3,2.205717058
12.8,9.6,9.3,14.4,115.2,75.6,1.753843002
10.3,8.4,10.1,12.3,135.2,51.8,3.788258213
7.4,9.4,15,14.1,83.1,42.7,3.468227302
7.4,7.7,6.5,10.3,83.1,39.1,2.24413342
10.6,9.4,10.5,21.7,129.7,61.7,3.525161383
7.5,6.2,15,20.2,92,52.3,2.696594781
8.7,7.5,10.8,19.4,75.1,55.5,2.414232622
10.9,8.5,18.5,20.4,166.7,105.9,3.921277406
12.1,8.7,15.7,24.9,102,100.7,4.76899504
15.4,7.9,10.1,18.8,79.7,105.3,3.356548055
13.1,8.3,19,22,123.2,83.6,3.964192366
11.3,8.1,13.3,20.4,98.5,50,3.884355546
9.5,10.5,8.8,19.7,100.7,77.8,3.375971533
3.8,6.3,45.4,30.2,44.2,1.01,1.732797823
3,6.3,45.4,22.1,38.3,1.02,1.993107399
3.5,10.8,41.4,18.6,34.8,0.99,0.636070679
2.7,7.1,43.7,23.7,32.9,1.08,1.714300858
