Longitude,Latitude
-71.47,-39.63
-71.33,-41
-71.75,-41.38
-71.3,-40.73
-71.22,-41.03
-71.55,-40.83
-71.7,-40.93
-71.65,-40.12
-71.64,-40.13
-71.15,-40.6
-8.130569,42.586455
-4.066666667,39.41666667
-4.066666667,39.41666667
-4.066666667,39.41666667
-4.066666667,39.41666667
-4.066666667,39.41666667
137.9216667,36.15611111
137.9216667,36.15611111
137.9216667,36.15611111
137.9216667,36.15611111
127.5333333,45.375
127.5333333,45.375
127.5333333,45.375
127.5333333,45.375
-58.90972222,-62.18055556
-58.90916667,-62.18555556
4.43194444,50.84888889
4.43194444,50.84888889
4.45916667,50.86111111
4.45916667,50.86111111
3.81833333,50.44888889
3.81833333,50.44888889
-121.7738889,47.42722222
-121.7738889,47.42722222
-121.7738889,47.42722222
-121.7738889,47.42722222
-72.56916667,-40.765
121.47,31.13
121.47,31.13
121.47,31.13
121.47,31.13
121.47,31.13
121.47,31.13
11.04972222,51.65444444
11.04972222,51.65444444
11.04972222,51.65444444
11.04972222,51.65444444
-71.31666667,4.5
-71.31666667,4.5
34.4,0.13333333
34.4,0.13333333
34.4,0.13333333
34.4,0.13333333
34.4,0.13333333
34.4,0.13333333
-7.35888889,42.22944444
-7.35888889,42.22944444
-7.35888889,42.22944444
-7.35888889,42.22944444
-7.23444444,42.31027778
-7.23444444,42.31027778
-7.23444444,42.31027778
-7.23444444,42.31027778
-8.56638889,42.91638889
-8.56638889,42.91638889
-8.56638889,42.91638889
-8.56638889,42.91638889
-8.56638889,42.91638889
-8.56638889,42.91638889
-8.56638889,42.91638889
-8.56638889,42.91638889
-80.43277778,27.20583333
-80.43277778,27.20583333
-80.43277778,27.20583333
-80.43277778,27.20583333
-80.43277778,27.20583333
117.4166667,5.36666667
117.4166667,5.36666667
117.4166667,5.36666667
117.4166667,5.36666667
101.5641667,21.45944444
101.5641667,21.45944444
101.5641667,21.45944444
101.5641667,21.45944444
101.5641667,21.45944444
101.5641667,21.45944444
101.5641667,21.45944444
101.5641667,21.45944444
101.5641667,21.45944444
101.5641667,21.45944444
101.5641667,21.45944444
101.5641667,21.45944444
7.55305556,47.49888889
7.55305556,47.49888889
7.55305556,47.49888889
7.55305556,47.49888889
7.55305556,47.49888889
-121.8744444,38.54305556
-121.8744444,38.54305556
-121.8744444,38.54305556
-121.8744444,38.54305556
-121.8744444,38.54305556
-121.8744444,38.54305556
-121.8744444,38.54305556
-121.8744444,38.54305556
-121.8744444,38.54305556
-121.8744444,38.54305556
-121.8744444,38.54305556
-121.8744444,38.54305556
-121.8744444,38.54305556
-121.8744444,38.54305556
-121.8744444,38.54305556
-121.8744444,38.54305556
-121.8744444,38.54305556
-121.8744444,38.54305556
-121.8744444,38.54305556
-121.8744444,38.54305556
-121.8744444,38.54305556
-121.8744444,38.54305556
-121.8744444,38.54305556
-121.8744444,38.54305556
-121.8744444,38.54305556
-121.8744444,38.54305556
-121.8744444,38.54305556
34.40527,0.129444
34.40527,0.129444
34.40527,0.129444
34.40527,0.129444
34.40527,0.129444
34.40527,0.129444
34.40527,0.129444
34.40527,0.129444
34.40527,0.129444
34.40527,0.129444
34.40527,0.129444
34.40527,0.129444
34.40527,0.129444
34.40527,0.129444
34.40527,0.129444
34.40527,0.129444
34.40527,0.129444
34.40527,0.129444
34.40527,0.129444
34.40527,0.129444
34.40527,0.129444
34.40527,0.129444
34.40527,0.129444
34.40527,0.129444
34.40527,0.129444
34.40527,0.129444
34.40527,0.129444
34.40527,0.129444
34.40527,0.129444
34.40527,0.129444
34.40527,0.129444
34.40527,0.129444
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-121.9016667,38.76472222
-89.593,21.024
-89.593,21.024
-89.593,21.024
-89.593,21.024
-89.593,21.024
-89.593,21.024
-89.593,21.024
-89.593,21.024
-89.593,21.024
-89.593,21.024
-89.593,21.024
-89.593,21.024
-89.593,21.024
-89.593,21.024
-89.593,21.024
-89.593,21.024
-89.593,21.024
-89.593,21.024
-89.593,21.024
-89.593,21.024
-85.594,10.718
-85.594,10.718
-85.594,10.718
-85.594,10.718
-85.594,10.718
-85.594,10.718
-85.594,10.718
-85.594,10.718
-85.594,10.718
-85.594,10.718
-66.869,17.972
-66.869,17.972
-66.869,17.972
-66.869,17.972
-66.869,17.972
-85.594,10.718
-85.594,10.718
-85.594,10.718
-85.594,10.718
-85.594,10.718
-66.869,17.972
-66.869,17.972
-66.869,17.972
-66.869,17.972
-66.869,17.972
-66.869,17.972
-66.869,17.972
-66.869,17.972
-66.869,17.972
-66.869,17.972
-66.869,17.972
-66.869,17.972
-66.869,17.972
-66.869,17.972
-85.594,10.718
-85.594,10.718
-85.594,10.718
-85.594,10.718
-85.594,10.718
-74.887,5.2
-74.887,5.2
-74.887,5.2
-74.887,5.2
-74.887,5.2
-74.887,5.2
-74.887,5.2
-74.887,5.2
-74.887,5.2
-74.887,5.2
-74.887,5.2
-74.887,5.2
-74.887,5.2
-74.887,5.2
-74.887,5.2
-74.887,5.2
-74.887,5.2
-74.887,5.2
-74.887,5.2
-74.887,5.2
-121.7395833,40.52472222
-121.7395833,40.52472222
-121.7395833,40.52472222
-121.7395833,40.52472222
-121.7395833,40.52472222
-121.7395833,40.52472222
-121.7395833,40.52472222
-121.7395833,40.52472222
-121.7395833,40.52472222
-121.7395833,40.52472222
-121.7395833,40.52472222
-121.7395833,40.52472222
-121.7395833,40.52472222
-121.7395833,40.52472222
-121.7395833,40.52472222
-121.7395833,40.52472222
-121.7395833,40.52472222
-121.7395833,40.52472222
-121.7395833,40.52472222
-121.7395833,40.52472222
-121.7395833,40.52472222
-121.7395833,40.52472222
-121.7395833,40.52472222
-121.7395833,40.52472222
-83.76388889,41.21277778
-83.76388889,41.21277778
-83.76388889,41.21277778
-83.76388889,41.21277778
-83.76388889,41.21277778
-83.76388889,41.21277778
-83.76388889,41.21277778
-83.76388889,41.21277778
-83.76388889,41.21277778
-83.76388889,41.21277778
-83.76388889,41.21277778
-83.76388889,41.21277778
-83.67916667,39.86083333
-83.67916667,39.86083333
-83.67916667,39.86083333
-83.67916667,39.86083333
-83.67916667,39.86083333
-83.67916667,39.86083333
-83.67916667,39.86083333
-83.67916667,39.86083333
-83.67916667,39.86083333
-83.67916667,39.86083333
-83.67916667,39.86083333
-83.67916667,39.86083333
-81.83944444,40.77861111
-81.83944444,40.77861111
-81.83944444,40.77861111
-81.83944444,40.77861111
-81.83944444,40.77861111
-81.83944444,40.77861111
-81.83944444,40.77861111
-81.83944444,40.77861111
-81.83944444,40.77861111
-81.83944444,40.77861111
-81.83944444,40.77861111
-81.83944444,40.77861111
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
-90.72722222,40.93055556
112.6,28.6
112.6,28.6
112.6,28.6
112.6,28.6
126.5,45.5
126.5,45.5
126.5,45.5
126.5,45.5
-4.75,42.6
-4.88,42.76
-4.89,42.73
-4.74,42.65
-4.8,42.66
-4.58,42.6
-4.57,42.6
-4.57,42.59
-4.55,42.58
-4.75,42.65
-4.73,42.55
-4.87,42.65
-4.79,42.74
-4.79,42.77
-4.86,42.69
-4.53,42.58
-4.94,42.68
-4.91,42.72
-4.89,42.72
-4.9,42.71
-4.9,42.69
-4.91,42.68
-4.95,42.65
-4.95,42.66
-4.93,42.63
-4.9,42.7
-4.88,42.74
-4.91,42.7
-4.93,42.69
-4.9,42.7
-4.89,42.69
-4.89,42.69
-4.89,42.69
-4.89,42.69
-48.6,-23.1
-48.6,-23.1
-48.6,-23.1
-48.6,-23.1
-48.6,-23.1
137.9341667,36.105
137.9341667,36.105
137.9341667,36.105
137.9341667,36.105
137.9341667,36.105
137.9341667,36.105
137.9341667,36.105
137.9341667,36.105
137.9341667,36.105
137.9341667,36.105
137.9341667,36.105
137.9341667,36.105
137.9341667,36.105
137.9341667,36.105
112.1333333,36.61666667
112.1333333,36.61666667
112.1333333,36.61666667
112.1333333,36.61666667
112.1333333,36.61666667
112.1333333,36.61666667
112.1333333,36.61666667
112.1333333,36.61666667
112.1333333,36.61666667
112.1333333,36.61666667
112.1333333,36.61666667
112.1333333,36.61666667
112.1333333,36.61666667
112.1333333,36.61666667
112.1333333,36.61666667
112.1333333,36.61666667
112.1333333,36.61666667
112.1333333,36.61666667
112.1333333,36.61666667
112.1333333,36.61666667
112.1333333,36.61666667
112.1333333,36.61666667
112.1333333,36.61666667
112.1333333,36.61666667
-54.90972222,-4.10083333
-54.90972222,-4.10083333
-54.90972222,-4.10083333
-54.90972222,-4.10083333
120.6666667,30.83333333
120.6666667,30.83333333
120.6666667,30.83333333
120.6666667,30.83333333
120.6666667,30.83333333
